スケジュール追加と修正パッチです
eraIm@scgpro 0.63本体に0.36用のパッチを全部、順番に適用した上で上書き導入してください。

やったこと

	・ちひろさんがアイドルを呼び捨てにしないように。
	　未成年はちゃん付け、大人ならさん付け。個別の指定はできないので、菜々さんはちゃん付け。

	・スケジュール管理に「秘密のお願い」を追加
	　所属かつ恋慕ならあなたの家に待機させられるように。（他のお願いは思いつかなかった）

	・自宅待機とあなたの家待機は目的の場所にいる場合、移動処理を行なわないように。
	　連れ出したりした場合は積極的に目的地に戻ろうとします。
	（アイドルの徘徊が邪魔な場合、寮部屋にしまっておけます。アイドル寮は監獄だぜ。）

	・未所属のキャラクターは自慰判定を行なわないように。
	　帰宅→自慰をする→街に戻るというプロセスが問題なので、未所属は一日の終了時に処理するとかなら良いかも。

不具合の修正

	・スレで報告されたスケジュール管理の不具合を頂いた修正案に合わせて修正。
	（自分にはわからなかったので、解決策を教えて頂けて助かりました。ありがとうございます。）

	・高○生だけ学舎に入れるようになっていたのを修正。

	・ＮＴＲではないキャラクターだけ裏路地に行くようになっていたのを修正。

気になること

	・たまに、移動不可にしているはずの場所にキャラクターが移動する。
	（ちひろさんが学校に通学したりする）

	・ＮＴＲがオフでも訪問者の居場所筒抜けモードをＯＮにしないと、アイドルの現在位置がわからない。
	（アイドルの居場所察知が、訪問者察知とセットでＮＴＲ機能扱いになってる）

	・ＮＴＲをオフにしていても売春や円光が止まらない。（停止する機能がない）
